Name,Speciality,Degree,Year_of_experience,Location,City,dp_score,npv,consultation_fee
,,,,,,,,
Dr. Jagdish Chattnalli,Neurologist,"DNB - Neurosurgery, MBBS",23 Years Experience Overall  (17 years as specialist),"Jayanagar, Bangalore",Bangalore,74%,(19 votes),₹ 800 fee
Dr. Ravishankar Reddy C. R.,Neurologist,"MBBS, MD - General Medicine, DNB - Neurology",30 Years Experience Overall  (15 years as specialist),"Koramangala 1 Block, Bangalore",Bangalore,88%,(943 votes),₹ 1000 fee
Dr. P.R. Krishnan,Neurologist,"MBBS, MD - General Medicine, DM - Neurology, DNB - Neurology",30 Years Experience Overall  (20 years as specialist),"Bannerghatta Road, Bangalore",Bangalore,88%,(232 votes),₹ 900 fee
Dr. Advait Kulkarni,Neurologist,"DM - Neurology, MBBS",15 Years Experience Overall  (7 years as specialist),"HSR Layout, Bangalore",Bangalore,94%,(581 votes),₹ 1200 fee
Dr. Sunil V Furtado,Neurologist,"MBBS, MS - General Surgery, MCh - Neuro Surgery, DNB - Neurosurgery",23 Years Experience Overall  (17 years as specialist),"Sahakaranagar, Bangalore",Bangalore,99%,(171 votes),₹ 700 fee
Dr. Abdul Aziz Riyaz,Neurologist,"MBBS, MS - General Surgery, MCh - Neuro Surgery",11 Years Experience Overall  (4 years as specialist),"BTM Layout 2nd Stage, Bangalore",Bangalore,87%,(47 votes),₹ 800 fee
Dr. Deepak Somasundar,Neurologist,"MBBS, MS - General Surgery, DNB - Neurosurgery",14 Years Experience Overall  (5 years as specialist),"Yelahanka New Town, Bangalore",Bangalore,99%,(74 votes),₹ 700 fee
Dr. Anuradha H K,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",22 Years Experience Overall  (12 years as specialist),"Hebbal, Bangalore",Bangalore,80%,(40 votes),₹ 1000 fee
Dr. Guruprasad Hosurkar,Neurologist,"MBBS, MD - General Medicine, DNB - Neurology",19 Years Experience Overall  (18 years as specialist),"Yeshwanthpur, Bangalore",Bangalore,88%,(17 votes),₹ 950 fee
Dr. Joshy E V,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",44 Years Experience Overall  (36 years as specialist),"Jayanagar, Bangalore",Bangalore,97%,(109 votes),₹ 900 fee
Dr. Avinash K M,Neurologist,"MBBS, MS - General Surgery, MRCS (UK), MCh - Neuro Surgery",16 Years Experience Overall  (12 years as specialist),"Hebbal, Bangalore",Bangalore,91%,(23 votes),₹ 1090 fee
Dr. Sunil Buddappa,Neurologist,"MBBS, MS - General Surgery, MCh - Neuro Surgery",13 Years Experience Overall  (4 years as specialist),"Sahakaranagar, Bangalore",Bangalore,91%,(23 votes),₹ 1300 fee
Dr. Nithin Kumar .N,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",24 Years Experience Overall  (14 years as specialist),"Cunningham Road, Bangalore",Bangalore,94%,(344 votes),₹ 700 fee
Dr. Chandran Gnanamuthu,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",48 Years Experience Overall  (36 years as specialist),"Bannerghatta Road, Bangalore",Bangalore,97%,(59 votes),₹ 900 fee
Dr. A.K. Roy,Neurologist,"MBBS, MD - Medicine, DM - Neurology",45 Years Experience Overall  (44 years as specialist),"Old Airport Road, Bangalore",Bangalore,54%,(57 votes),₹ 1100 fee
Dr. P.C Mohan,Neurologist,"MBBS, Diploma in Child Health (DCH), DM - Neurology",27 Years Experience Overall  (24 years as specialist),"Kengeri, Bangalore",Bangalore,73%,(15 votes),₹ 700 fee
Dr. Suryanarayan Sharma,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",19 Years Experience Overall  (11 years as specialist),"Bannerghatta Road, Bangalore",Bangalore,81%,(21 votes),₹ 1000 fee
Dr. Sanjiv C C,Neurologist,"MBBS, DM - Neurology",33 Years Experience Overall  (26 years as specialist),"Basavanagudi, Bangalore",Bangalore,77%,(166 votes),₹ 800 fee
Dr. Soniya Tambe,Neurologist,"MBBS, MD - Pediatrics, DM - Neurology",14 Years Experience Overall  (3 years as specialist),"Electronics City, Bangalore",Bangalore,100%,(19 votes),₹ 900 fee
Dr. Pramod M N,Neurologist,"MBBS, DM - Neurology",21 Years Experience Overall  (13 years as specialist),"Seshadripuram, Bangalore",Bangalore,99%,(93 votes),₹ 740 fee
Dr. Shakthi K J S,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",10 Years Experience Overall  (3 years as specialist),"Yeshwanthpur, Bangalore",Bangalore,83%,(12 votes),₹ 850 fee
Dr. Mahendra Madesh,Neurologist,"MBBS, MS - General Surgery, MCh - Neuro Surgery",12 Years Experience Overall  (4 years as specialist),"HBR Layout, Bangalore",Bangalore,83%,(12 votes),₹ 700 fee
Dr. Deepa N A,Neurologist,"MBBS, DM - Neurology",19 Years Experience Overall  (4 years as specialist),"Yeshwanthpur, Bangalore",Bangalore,100%,(30 votes),₹ 600 fee
Dr. Poonam Chandra Awatare,Neurologist,"MBBS, DNB - General Medicine, DNB - Neurology",6 Years Experience Overall  (3 years as specialist),"Whitefield, Bangalore",Bangalore,100%,(30 votes),₹ 850 fee
Dr. J B Agadi,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",45 Years Experience Overall  (30 years as specialist),"Seshadripuram, Bangalore",Bangalore,71%,(14 votes),₹ 740 fee
Dr. Saravanan,Neurologist,"MBBS, DM - Neurology, MD - General Medicine",16 Years Experience Overall  (10 years as specialist),"Jayanagar, Bangalore",Bangalore,63%,(72 votes),₹ 800 fee
Dr. Rajesh B. Iyer,Neurologist,"MD - General Medicine, DM - Neurology, MBBS",28 Years Experience Overall  (19 years as specialist),"Vasanthnagar, Bangalore",Bangalore,100%,(28 votes),₹ 1000 fee
Dr. Aniruddh T Jagannath,Neurologist,"MCh - Neuro Surgery, MBBS",20 Years Experience Overall  (13 years as specialist),"JP Nagar, Bangalore",Bangalore,100%,(95 votes),₹ 800 fee
Dr. Santhosh Kumar,Neurologist,"DM - Neurology, MBBS",17 Years Experience Overall  (15 years as specialist),"Jayanagar, Bangalore",Bangalore,72%,(64 votes),₹ 800 fee
Dr. M Veerender Kumar,Neurologist,"MBBS, DM - Neurology",44 Years Experience Overall  (37 years as specialist),"Jayanagar, Bangalore",Bangalore,72%,(64 votes),₹ 800 fee
Dr. Jaychandran R,Neurologist,"MBBS, DNB - General Medicine, DM - Neurology",19 Years Experience Overall  (18 years as specialist),"Vasanthnagar, Bangalore",Bangalore,100%,(22 votes),₹ 1000 fee
Dr. Venkataramana N K,Neurologist,"MBBS, MCh - Neuro Surgery",42 Years Experience Overall  (37 years as specialist),"Jayanagar, Bangalore",Bangalore,100%,(22 votes),₹ 900 fee
Dr. Manpreet Singh Banga,Neurologist,"MS - General Surgery, MCh - Neuro Surgery, MBBS",9 Years Experience Overall  (6 years as specialist),"Sarjapur Road, Bangalore",Bangalore,100%,(22 votes),₹ 750 fee
Dr. Sowmya. M,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",18 Years Experience Overall  (6 years as specialist),"JP Nagar, Bangalore",Bangalore,100%,(12 votes),₹ 1000 fee
Dr. Yogeesh P M,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",9 Years Experience Overall  (2 years as specialist),"Malleswaram, Bangalore",Bangalore,100%,(12 votes),₹ 750 fee
Dr. Keni Ravish Rajiv,Neurologist,"MBBS, MD - General Medicine, DM - Neurology",15 Years Experience Overall  (6 years as specialist),"JP Nagar, Bangalore",Bangalore,100%,(12 votes),₹ 900 fee
Dr. Sandeep B V,Neurologist,"MBBS, MS - General Surgery, MCh - Neuro Surgery",14 Years Experience Overall  (6 years as specialist),"Sarjapur Road, Bangalore",Bangalore,100%,(12 votes),₹ 750 fee
Dr. R. Srinivasa,Neurologist,"MBBS, MD - Medicine, DM - Neurology",45 Years Experience Overall  (42 years as specialist),"Hebbal, Bangalore",Bangalore,97%,(1572 votes),₹ 1000 fee
