Name,Speciality,Degree,Year_of_experience,Location,City,dp_score,npv,consultation_fee
,,,,,,,,
Dr. B A Gopala Krishna,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery",22 Years Experience Overall  (13 years as specialist),"Banashankari 2nd Stage, Bangalore",Bangalore,97%,(99 votes),₹ 600 fee
Dr. Shashidhar V.,Orthopedist,"MBBS, MS - Orthopaedics",19 Years Experience Overall  (11 years as specialist),"Yelenahalli, Bangalore",Bangalore,96%,(104 votes),₹ 1000 fee
Dr. Sharath Kumar Shetty,Orthopedist,"MBBS, MS - Orthopaedics",22 Years Experience Overall  (20 years as specialist),"HSR Layout, Bangalore",Bangalore,89%,(45 votes),₹ 999 fee
Dr. Gowrishankar Swamy L G,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery",32 Years Experience Overall  (21 years as specialist),"Yeshwanthpur, Bangalore",Bangalore,98%,(416 votes),₹ 800 fee
Dr. Jagadeesh,Orthopedist,"Diploma in Orthopaedics, MBBS",25 Years Experience Overall  (22 years as specialist),"Jayanagar, Bangalore",Bangalore,89%,(92 votes),₹ 800 fee
Dr. Somanna Malchira,Orthopedist,"MS - Orthopaedics, MBBS",17 Years Experience Overall  (16 years as specialist),"Hebbal, Bangalore",Bangalore,96%,(46 votes),₹ 1000 fee
Dr. Prashanth Kalale,Orthopedist,"MBBS, MS - Orthopaedics, M.Ch - Orthopaedics",24 Years Experience Overall  (23 years as specialist),"Koramangala 5 Block, Bangalore",Bangalore,97%,(879 votes),₹ 800 fee
Dr. Mani Venugopal,Orthopedist,"MBBS, MS - Orthopaedics, Diploma in Orthopaedics",40 Years Experience Overall,"Ulsoor, Bangalore",Bangalore,97%,(622 votes),₹ 800 fee
Dr. Pradeep Anand.M,Orthopedist,"MBBS, Diploma in Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",26 Years Experience Overall  (20 years as specialist),"HSR Layout, Bangalore",Bangalore,91%,(116 votes),₹ 700 fee
Dr. D J Navinchand,Orthopedist,"MBBS, MS - Orthopaedics",40 Years Experience Overall  (36 years as specialist),"Hebbal, Bangalore",Bangalore,91%,(116 votes),₹ 800 fee
Dr. Ajay Rao,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery",24 Years Experience Overall  (14 years as specialist),"Basaveshwaranagar, Bangalore",Bangalore,100%,(347 votes),₹ 500 fee
Dr. Amith Shetty,Orthopedist,"MBBS, MS - Orthopaedics",13 Years Experience Overall  (9 years as specialist),"Hulimavu, Bangalore",Bangalore,100%,(347 votes),₹ 500 fee
Dr. Prabhakar V,Orthopedist,"MBBS, MS - Orthopaedics",15 Years Experience Overall  (9 years as specialist),"KR Puram, Bangalore",Bangalore,94%,(141 votes),₹ 399 fee
